time,thumb1,thumb2,j_thumb,j_thumb1,j_thumb2,j_thumb3,j_index,j_index1,j_index3,j_index5,j_middle1,j_middle3,j_middle5,j_ring,j_ring1,j_ring3,j_ring5,j_little,j_little1,j_little2,j_little3,j_little4,j_little5,little1,little2,little3
1.300000,3.672669,1.504650,-2.486900,0.385423,1.504650,3.672669,1.504650,-2.486900,0.385423,1.504650,3.672669,1.504650,-2.486900,0.385423,1.504650,3.672669,1.504650,-2.486900,0.385423,1.504650,3.672669,1.504650,-2.486900,0.385423,1.504650,3.672669
1.400000,3.689087,1.450496,-2.523002,0.394180,1.450496,3.689087,1.450496,-2.523002,0.394180,1.450496,3.689087,1.450496,-2.523002,0.394180,1.450496,3.689087,1.450496,-2.523002,0.394180,1.450496,3.689087,1.450496,-2.523002,0.394180,1.450496,3.689087
1.500000,3.698121,1.392336,-2.561776,0.398998,1.392336,3.698121,1.392336,-2.561776,0.398998,1.392336,3.698121,1.392336,-2.561776,0.398998,1.392336,3.698121,1.392336,-2.561776,0.398998,1.392336,3.698121,1.392336,-2.561776,0.398998,1.392336,3.698121
1.600000,3.699680,1.332488,-2.601675,0.399829,1.332488,3.699680,1.332488,-2.601675,0.399829,1.332488,3.699680,1.332488,-2.601675,0.399829,1.332488,3.699680,1.332488,-2.601675,0.399829,1.332488,3.699680,1.332488,-2.601675,0.399829,1.332488,3.699680
1.700000,3.693749,1.273338,-2.641108,0.396666,1.273338,3.693749,1.273338,-2.641108,0.396666,1.273338,3.693749,1.273338,-2.641108,0.396666,1.273338,3.693749,1.273338,-2.641108,0.396666,1.273338,3.693749,1.273338,-2.641108,0.396666,1.273338,3.693749
1.800000,3.680386,1.217244,-2.678504,0.389539,1.217244,3.680386,1.217244,-2.678504,0.389539,1.217244,3.680386,1.217244,-2.678504,0.389539,1.217244,3.680386,1.217244,-2.678504,0.389539,1.217244,3.680386,1.217244,-2.678504,0.389539,1.217244,3.680386
1.900000,3.659725,1.166443,-2.712372,0.378520,1.166443,3.659725,1.166443,-2.712372,0.378520,1.166443,3.659725,1.166443,-2.712372,0.378520,1.166443,3.659725,1.166443,-2.712372,0.378520,1.166443,3.659725,1.166443,-2.712372,0.378520,1.166443,3.659725
2.000000,3.631973,1.122959,-2.741360,0.363719,1.122959,3.631973,1.122959,-2.741360,0.363719,1.122959,3.631973,1.122959,-2.741360,0.363719,1.122959,3.631973,1.122959,-2.741360,0.363719,1.122959,3.631973,1.122959,-2.741360,0.363719,1.122959,3.631973
2.100000,3.597407,1.088527,-2.764315,0.345284,1.088527,3.597407,1.088527,-2.764315,0.345284,1.088527,3.597407,1.088527,-2.764315,0.345284,1.088527,3.597407,1.088527,-2.764315,0.345284,1.088527,3.597407,1.088527,-2.764315,0.345284,1.088527,3.597407
2.200000,3.556372,1.064519,-2.780320,0.323399,1.064519,3.556372,1.064519,-2.780320,0.323399,1.064519,3.556372,1.064519,-2.780320,0.323399,1.064519,3.556372,1.064519,-2.780320,0.323399,1.064519,3.556372,1.064519,-2.780320,0.323399,1.064519,3.556372
2.300000,3.509279,1.051893,-2.788738,0.298282,1.051893,3.509279,1.051893,-2.788738,0.298282,1.051893,3.509279,1.051893,-2.788738,0.298282,1.051893,3.509279,1.051893,-2.788738,0.298282,1.051893,3.509279,1.051893,-2.788738,0.298282,1.051893,3.509279
2.400000,3.456597,1.051151,-2.789233,0.270185,1.051151,3.456597,1.051151,-2.789233,0.270185,1.051151,3.456597,1.051151,-2.789233,0.270185,1.051151,3.456597,1.051151,-2.789233,0.270185,1.051151,3.456597,1.051151,-2.789233,0.270185,1.051151,3.456597
2.500000,3.398854,1.062323,-2.781785,0.239389,1.062323,3.398854,1.062323,-2.781785,0.239389,1.062323,3.398854,1.062323,-2.781785,0.239389,1.062323,3.398854,1.062323,-2.781785,0.239389,1.062323,3.398854,1.062323,-2.781785,0.239389,1.062323,3.398854
2.600000,3.336626,1.084964,-2.766691,0.206201,1.084964,3.336626,1.084964,-2.766691,0.206201,1.084964,3.336626,1.084964,-2.766691,0.206201,1.084964,3.336626,1.084964,-2.766691,0.206201,1.084964,3.336626,1.084964,-2.766691,0.206201,1.084964,3.336626
2.700000,3.270535,1.118171,-2.744553,0.170952,1.118171,3.270535,1.118171,-2.744553,0.170952,1.118171,3.270535,1.118171,-2.744553,0.170952,1.118171,3.270535,1.118171,-2.744553,0.170952,1.118171,3.270535,1.118171,-2.744553,0.170952,1.118171,3.270535
2.800000,3.201241,1.160620,-2.716253,0.133995,1.160620,3.201241,1.160620,-2.716253,0.133995,1.160620,3.201241,1.160620,-2.716253,0.133995,1.160620,3.201241,1.160620,-2.716253,0.133995,1.160620,3.201241,1.160620,-2.716253,0.133995,1.160620,3.201241
2.900000,3.129437,1.210619,-2.682920,0.095700,1.210619,3.129437,1.210619,-2.682920,0.095700,1.210619,3.129437,1.210619,-2.682920,0.095700,1.210619,3.129437,1.210619,-2.682920,0.095700,1.210619,3.129437,1.210619,-2.682920,0.095700,1.210619,3.129437
3.000000,3.055840,1.266175,-2.645883,0.056448,1.266175,3.055840,1.266175,-2.645883,0.056448,1.266175,3.055840,1.266175,-2.645883,0.056448,1.266175,3.055840,1.266175,-2.645883,0.056448,1.266175,3.055840,1.266175,-2.645883,0.056448,1.266175,3.055840
3.100000,2.981185,1.325073,-2.606618,0.016632,1.325073,2.981185,1.325073,-2.606618,0.016632,1.325073,2.981185,1.325073,-2.606618,0.016632,1.325073,2.981185,1.325073,-2.606618,0.016632,1.325073,2.981185,1.325073,-2.606618,0.016632,1.325073,2.981185
3.200000,2.906219,1.384965,-2.566690,-0.023350,1.384965,2.906219,1.384965,-2.566690,-0.023350,1.384965,2.906219,1.384965,-2.566690,-0.023350,1.384965,2.906219,1.384965,-2.566690,-0.023350,1.384965,2.906219,1.384965,-2.566690,-0.023350,1.384965,2.906219
3.300000,2.831691,1.443462,-2.527692,-0.063098,1.443462,2.831691,1.443462,-2.527692,-0.063098,1.443462,2.831691,1.443462,-2.527692,-0.063098,1.443462,2.831691,1.443462,-2.527692,-0.063098,1.443462,2.831691,1.443462,-2.527692,-0.063098,1.443462,2.831691
3.400000,2.758344,1.498234,-2.491177,-0.102216,1.498234,2.758344,1.498234,-2.491177,-0.102216,1.498234,2.758344,1.498234,-2.491177,-0.102216,1.498234,2.758344,1.498234,-2.491177,-0.102216,1.498234,2.758344,1.498234,-2.491177,-0.102216,1.498234,2.758344
3.500000,2.686913,1.547096,-2.458603,-0.140313,1.547096,2.686913,1.547096,-2.458603,-0.140313,1.547096,2.686913,1.547096,-2.458603,-0.140313,1.547096,2.686913,1.547096,-2.458603,-0.140313,1.547096,2.686913,1.547096,-2.458603,-0.140313,1.547096,2.686913
3.600000,2.618110,1.588100,-2.431266,-0.177008,1.588100,2.618110,1.588100,-2.431266,-0.177008,1.588100,2.618110,1.588100,-2.431266,-0.177008,1.588100,2.618110,1.588100,-2.431266,-0.177008,1.588100,2.618110,1.588100,-2.431266,-0.177008,1.588100,2.618110
3.700000,2.552623,1.619612,-2.410258,-0.211934,1.619612,2.552623,1.619612,-2.410258,-0.211934,1.619612,2.552623,1.619612,-2.410258,-0.211934,1.619612,2.552623,1.619612,-2.410258,-0.211934,1.619612,2.552623,1.619612,-2.410258,-0.211934,1.619612,2.552623
3.800000,2.491107,1.640376,-2.396416,-0.244743,1.640376,2.491107,1.640376,-2.396416,-0.244743,1.640376,2.491107,1.640376,-2.396416,-0.244743,1.640376,2.491107,1.640376,-2.396416,-0.244743,1.640376,2.491107,1.640376,-2.396416,-0.244743,1.640376,2.491107
3.900000,2.434175,1.649563,-2.390291,-0.275106,1.649563,2.434175,1.649563,-2.390291,-0.275106,1.649563,2.434175,1.649563,-2.390291,-0.275106,1.649563,2.434175,1.649563,-2.390291,-0.275106,1.649563,2.434175,1.649563,-2.390291,-0.275106,1.649563,2.434175
4.000000,2.382398,1.646807,-2.392128,-0.302721,1.646807,2.382398,1.646807,-2.392128,-0.302721,1.646807,2.382398,1.646807,-2.392128,-0.302721,1.646807,2.382398,1.646807,-2.392128,-0.302721,1.646807,2.382398,1.646807,-2.392128,-0.302721,1.646807,2.382398
4.100000,2.336292,1.632219,-2.401854,-0.327311,1.632219,2.336292,1.632219,-2.401854,-0.327311,1.632219,2.336292,1.632219,-2.401854,-0.327311,1.632219,2.336292,1.632219,-2.401854,-0.327311,1.632219,2.336292,1.632219,-2.401854,-0.327311,1.632219,2.336292
4.200000,2.296318,1.606380,-2.419080,-0.348630,1.606380,2.296318,1.606380,-2.419080,-0.348630,1.606380,2.296318,1.606380,-2.419080,-0.348630,1.606380,2.296318,1.606380,-2.419080,-0.348630,1.606380,2.296318,1.606380,-2.419080,-0.348630,1.606380,2.296318
4.300000,2.262876,1.570319,-2.443121,-0.366466,1.570319,2.262876,1.570319,-2.443121,-0.366466,1.570319,2.262876,1.570319,-2.443121,-0.366466,1.570319,2.262876,1.570319,-2.443121,-0.366466,1.570319,2.262876,1.570319,-2.443121,-0.366466,1.570319,2.262876
4.400000,2.236298,1.525475,-2.473017,-0.380641,1.525475,2.236298,1.525475,-2.473017,-0.380641,1.525475,2.236298,1.525475,-2.473017,-0.380641,1.525475,2.236298,1.525475,-2.473017,-0.380641,1.525475,2.236298,1.525475,-2.473017,-0.380641,1.525475,2.236298
4.500000,2.216852,1.473636,-2.507576,-0.391012,1.473636,2.216852,1.473636,-2.507576,-0.391012,1.473636,2.216852,1.473636,-2.507576,-0.391012,1.473636,2.216852,1.473636,-2.507576,-0.391012,1.473636,2.216852,1.473636,-2.507576,-0.391012,1.473636,2.216852
4.600000,2.204732,1.416867,-2.545422,-0.397476,1.416867,2.204732,1.416867,-2.545422,-0.397476,1.416867,2.204732,1.416867,-2.545422,-0.397476,1.416867,2.204732,1.416867,-2.545422,-0.397476,1.416867,2.204732,1.416867,-2.545422,-0.397476,1.416867,2.204732
4.700000,2.200058,1.357433,-2.585045,-0.399969,1.357433,2.200058,1.357433,-2.585045,-0.399969,1.357433,2.200058,1.357433,-2.585045,-0.399969,1.357433,2.200058,1.357433,-2.585045,-0.399969,1.357433,2.200058,1.357433,-2.585045,-0.399969,1.357433,2.200058
4.800000,2.202877,1.297702,-2.624865,-0.398466,1.297702,2.202877,1.297702,-2.624865,-0.398466,1.297702,2.202877,1.297702,-2.624865,-0.398466,1.297702,2.202877,1.297702,-2.624865,-0.398466,1.297702,2.202877,1.297702,-2.624865,-0.398466,1.297702,2.202877
4.900000,2.213161,1.240056,-2.663296,-0.392981,1.240056,2.213161,1.240056,-2.663296,-0.392981,1.240056,2.213161,1.240056,-2.663296,-0.392981,1.240056,2.213161,1.240056,-2.663296,-0.392981,1.240056,2.213161,1.240056,-2.663296,-0.392981,1.240056,2.213161
5.000000,2.230807,1.186794,-2.698804,-0.383570,1.186794,2.230807,1.186794,-2.698804,-0.383570,1.186794,2.230807,1.186794,-2.698804,-0.383570,1.186794,2.230807,1.186794,-2.698804,-0.383570,1.186794,2.230807,1.186794,-2.698804,-0.383570,1.186794,2.230807
5.100000,2.255639,1.140038,-2.729975,-0.370326,1.140038,2.255639,1.140038,-2.729975,-0.370326,1.140038,2.255639,1.140038,-2.729975,-0.370326,1.140038,2.255639,1.140038,-2.729975,-0.370326,1.140038,2.255639,1.140038,-2.729975,-0.370326,1.140038,2.255639
5.200000,2.287409,1.101652,-2.755565,-0.353382,1.101652,2.287409,1.101652,-2.755565,-0.353382,1.101652,2.287409,1.101652,-2.755565,-0.353382,1.101652,2.287409,1.101652,-2.755565,-0.353382,1.101652,2.287409,1.101652,-2.755565,-0.353382,1.101652,2.287409
5.300000,2.325799,1.073167,-2.774555,-0.332907,1.073167,2.325799,1.073167,-2.774555,-0.332907,1.073167,2.325799,1.073167,-2.774555,-0.332907,1.073167,2.325799,1.073167,-2.774555,-0.332907,1.073167,2.325799,1.073167,-2.774555,-0.332907,1.073167,2.325799
5.400000,2.370427,1.055719,-2.786187,-0.309106,1.055719,2.370427,1.055719,-2.786187,-0.309106,1.055719,2.370427,1.055719,-2.786187,-0.309106,1.055719,2.370427,1.055719,-2.786187,-0.309106,1.055719,2.370427,1.055719,-2.786187,-0.309106,1.055719,2.370427
5.500000,2.420845,1.050003,-2.789998,-0.282216,1.050003,2.420845,1.050003,-2.789998,-0.282216,1.050003,2.420845,1.050003,-2.789998,-0.282216,1.050003,2.420845,1.050003,-2.789998,-0.282216,1.050003,2.420845,1.050003,-2.789998,-0.282216,1.050003,2.420845
5.600000,2.476550,1.056247,-2.785836,-0.252507,1.056247,2.476550,1.056247,-2.785836,-0.252507,1.056247,2.476550,1.056247,-2.785836,-0.252507,1.056247,2.476550,1.056247,-2.785836,-0.252507,1.056247,2.476550,1.056247,-2.785836,-0.252507,1.056247,2.476550
5.700000,2.536986,1.074201,-2.773866,-0.220274,1.074201,2.536986,1.074201,-2.773866,-0.220274,1.074201,2.536986,1.074201,-2.773866,-0.220274,1.074201,2.536986,1.074201,-2.773866,-0.220274,1.074201,2.536986,1.074201,-2.773866,-0.220274,1.074201,2.536986
5.800000,2.601548,1.103151,-2.754566,-0.185841,1.103151,2.601548,1.103151,-2.754566,-0.185841,1.103151,2.601548,1.103151,-2.754566,-0.185841,1.103151,2.601548,1.103151,-2.754566,-0.185841,1.103151,2.601548,1.103151,-2.754566,-0.185841,1.103151,2.601548
5.900000,2.669593,1.141942,-2.728705,-0.149551,1.141942,2.669593,1.141942,-2.728705,-0.149551,1.141942,2.669593,1.141942,-2.728705,-0.149551,1.141942,2.669593,1.141942,-2.728705,-0.149551,1.141942,2.669593,1.141942,-2.728705,-0.149551,1.141942,2.669593
6.000000,2.740438,1.189028,-2.697315,-0.111766,1.189028,2.740438,1.189028,-2.697315,-0.111766,1.189028,2.740438,1.189028,-2.697315,-0.111766,1.189028,2.740438,1.189028,-2.697315,-0.111766,1.189028,2.740438,1.189028,-2.697315,-0.111766,1.189028,2.740438
6.100000,2.813378,1.242531,-2.661646,-0.072865,1.242531,2.813378,1.242531,-2.661646,-0.072865,1.242531,2.813378,1.242531,-2.661646,-0.072865,1.242531,2.813378,1.242531,-2.661646,-0.072865,1.242531,2.813378,1.242531,-2.661646,-0.072865,1.242531,2.813378
6.200000,2.887683,1.300319,-2.623121,-0.033236,1.300319,2.887683,1.300319,-2.623121,-0.033236,1.300319,2.887683,1.300319,-2.623121,-0.033236,1.300319,2.887683,1.300319,-2.623121,-0.033236,1.300319,2.887683,1.300319,-2.623121,-0.033236,1.300319,2.887683
6.300000,2.962610,1.360087,-2.583275,0.006726,1.360087,2.962610,1.360087,-2.583275,0.006726,1.360087,2.962610,1.360087,-2.583275,0.006726,1.360087,2.962610,1.360087,-2.583275,0.006726,1.360087,2.962610,1.360087,-2.583275,0.006726,1.360087,2.962610
6.400000,3.037412,1.419453,-2.543698,0.046620,1.419453,3.037412,1.419453,-2.543698,0.046620,1.419453,3.037412,1.419453,-2.543698,0.046620,1.419453,3.037412,1.419453,-2.543698,0.046620,1.419453,3.037412,1.419453,-2.543698,0.046620,1.419453,3.037412
6.500000,3.111340,1.476050,-2.505967,0.086048,1.476050,3.111340,1.476050,-2.505967,0.086048,1.476050,3.111340,1.476050,-2.505967,0.086048,1.476050,3.111340,1.476050,-2.505967,0.086048,1.476050,3.111340,1.476050,-2.505967,0.086048,1.476050,3.111340
6.600000,3.183656,1.527622,-2.471585,0.124617,1.527622,3.183656,1.527622,-2.471585,0.124617,1.527622,3.183656,1.527622,-2.471585,0.124617,1.527622,3.183656,1.527622,-2.471585,0.124617,1.527622,3.183656,1.527622,-2.471585,0.124617,1.527622,3.183656
6.700000,3.253637,1.572113,-2.441925,0.161940,1.572113,3.253637,1.572113,-2.441925,0.161940,1.572113,3.253637,1.572113,-2.441925,0.161940,1.572113,3.253637,1.572113,-2.441925,0.161940,1.572113,3.253637,1.572113,-2.441925,0.161940,1.572113,3.253637
6.800000,3.320585,1.607749,-2.418168,0.197645,1.607749,3.320585,1.607749,-2.418168,0.197645,1.607749,3.320585,1.607749,-2.418168,0.197645,1.607749,3.320585,1.607749,-2.418168,0.197645,1.607749,3.320585,1.607749,-2.418168,0.197645,1.607749,3.320585
6.900000,3.383830,1.633109,-2.401261,0.231376,1.633109,3.383830,1.633109,-2.401261,0.231376,1.633109,3.383830,1.633109,-2.401261,0.231376,1.633109,3.383830,1.633109,-2.401261,0.231376,1.633109,3.383830,1.633109,-2.401261,0.231376,1.633109,3.383830
7.000000,3.442740,1.647182,-2.391879,0.262795,1.647182,3.442740,1.647182,-2.391879,0.262795,1.647182,3.442740,1.647182,-2.391879,0.262795,1.647182,3.442740,1.647182,-2.391879,0.262795,1.647182,3.442740,1.647182,-2.391879,0.262795,1.647182,3.442740
7.100000,3.496727,1.649408,-2.390395,0.291588,1.649408,3.496727,1.649408,-2.390395,0.291588,1.649408,3.496727,1.649408,-2.390395,0.291588,1.649408,3.496727,1.649408,-2.390395,0.291588,1.649408,3.496727,1.649408,-2.390395,0.291588,1.649408,3.496727
7.200000,3.545251,1.639697,-2.396868,0.317467,1.639697,3.545251,1.639697,-2.396868,0.317467,1.639697,3.545251,1.639697,-2.396868,0.317467,1.639697,3.545251,1.639697,-2.396868,0.317467,1.639697,3.545251,1.639697,-2.396868,0.317467,1.639697,3.545251
7.300000,3.587827,1.618437,-2.411042,0.340175,1.618437,3.587827,1.618437,-2.411042,0.340175,1.618437,3.587827,1.618437,-2.411042,0.340175,1.618437,3.587827,1.618437,-2.411042,0.340175,1.618437,3.587827,1.618437,-2.411042,0.340175,1.618437,3.587827
7.400000,3.624031,1.586476,-2.432350,0.359483,1.586476,3.624031,1.586476,-2.432350,0.359483,1.586476,3.624031,1.586476,-2.432350,0.359483,1.586476,3.624031,1.586476,-2.432350,0.359483,1.586476,3.624031,1.586476,-2.432350,0.359483,1.586476,3.624031
7.500000,3.653500,1.545086,-2.459942,0.375200,1.545086,3.653500,1.545086,-2.459942,0.375200,1.545086,3.653500,1.545086,-2.459942,0.375200,1.545086,3.653500,1.545086,-2.459942,0.375200,1.545086,3.653500,1.545086,-2.459942,0.375200,1.545086,3.653500
7.600000,3.675940,1.495920,-2.492720,0.387168,1.495920,3.675940,1.495920,-2.492720,0.387168,1.495920,3.675940,1.495920,-2.492720,0.387168,1.495920,3.675940,1.495920,-2.492720,0.387168,1.495920,3.675940,1.495920,-2.492720,0.387168,1.495920,3.675940
7.700000,3.691126,1.440936,-2.529376,0.395267,1.440936,3.691126,1.440936,-2.529376,0.395267,1.440936,3.691126,1.440936,-2.529376,0.395267,1.440936,3.691126,1.440936,-2.529376,0.395267,1.440936,3.691126,1.440936,-2.529376,0.395267,1.440936,3.691126
7.800000,3.698908,1.382326,-2.568449,0.399417,1.382326,3.698908,1.382326,-2.568449,0.399417,1.382326,3.698908,1.382326,-2.568449,0.399417,1.382326,3.698908,1.382326,-2.568449,0.399417,1.382326,3.698908,1.382326,-2.568449,0.399417,1.382326,3.698908
7.900000,3.699206,1.322428,-2.608381,0.399577,1.322428,3.699206,1.322428,-2.608381,0.399577,1.322428,3.699206,1.322428,-2.608381,0.399577,1.322428,3.699206,1.322428,-2.608381,0.399577,1.322428,3.699206,1.322428,-2.608381,0.399577,1.322428,3.699206
8.000000,3.692019,1.263629,-2.647581,0.395743,1.263629,3.692019,1.263629,-2.647581,0.395743,1.263629,3.692019,1.263629,-2.647581,0.395743,1.263629,3.692019,1.263629,-2.647581,0.395743,1.263629,3.692019,1.263629,-2.647581,0.395743,1.263629,3.692019
8.100000,3.677417,1.208273,-2.684484,0.387956,1.208273,3.677417,1.208273,-2.684484,0.387956,1.208273,3.677417,1.208273,-2.684484,0.387956,1.208273,3.677417,1.208273,-2.684484,0.387956,1.208273,3.677417,1.208273,-2.684484,0.387956,1.208273,3.677417
8.200000,3.655548,1.158568,-2.717621,0.376292,1.158568,3.655548,1.158568,-2.717621,0.376292,1.158568,3.655548,1.158568,-2.717621,0.376292,1.158568,3.655548,1.158568,-2.717621,0.376292,1.158568,3.655548,1.158568,-2.717621,0.376292,1.158568,3.655548
8.300000,3.626629,1.116494,-2.745670,0.360869,1.116494,3.626629,1.116494,-2.745670,0.360869,1.116494,3.626629,1.116494,-2.745670,0.360869,1.116494,3.626629,1.116494,-2.745670,0.360869,1.116494,3.626629,1.116494,-2.745670,0.360869,1.116494,3.626629
8.400000,3.590949,1.083730,-2.767513,0.341840,1.083730,3.590949,1.083730,-2.767513,0.341840,1.083730,3.590949,1.083730,-2.767513,0.341840,1.083730,3.590949,1.083730,-2.767513,0.341840,1.083730,3.590949,1.083730,-2.767513,0.341840,1.083730,3.590949
8.500000,3.548865,1.061581,-2.782279,0.319395,1.061581,3.548865,1.061581,-2.782279,0.319395,1.061581,3.548865,1.061581,-2.782279,0.319395,1.061581,3.548865,1.061581,-2.782279,0.319395,1.061581,3.548865,1.061581,-2.782279,0.319395,1.061581,3.548865
8.600000,3.500798,1.050930,-2.789380,0.293759,1.050930,3.500798,1.050930,-2.789380,0.293759,1.050930,3.500798,1.050930,-2.789380,0.293759,1.050930,3.500798,1.050930,-2.789380,0.293759,1.050930,3.500798,1.050930,-2.789380,0.293759,1.050930,3.500798
8.700000,3.447227,1.052202,-2.788532,0.265188,1.052202,3.447227,1.052202,-2.788532,0.265188,1.052202,3.447227,1.052202,-2.788532,0.265188,1.052202,3.447227,1.052202,-2.788532,0.265188,1.052202,3.447227,1.052202,-2.788532,0.265188,1.052202,3.447227
8.800000,3.388688,1.065347,-2.779769,0.233967,1.065347,3.388688,1.065347,-2.779769,0.233967,1.065347,3.388688,1.065347,-2.779769,0.233967,1.065347,3.388688,1.065347,-2.779769,0.233967,1.065347,3.388688,1.065347,-2.779769,0.233967,1.065347,3.388688
8.900000,3.325766,1.089839,-2.763440,0.200408,1.089839,3.325766,1.089839,-2.763440,0.200408,1.089839,3.325766,1.089839,-2.763440,0.200408,1.089839,3.325766,1.089839,-2.763440,0.200408,1.089839,3.325766,1.089839,-2.763440,0.200408,1.089839,3.325766
9.000000,3.259089,1.124704,-2.740197,0.164847,1.124704,3.259089,1.124704,-2.740197,0.164847,1.124704,3.259089,1.124704,-2.740197,0.164847,1.124704,3.259089,1.124704,-2.740197,0.164847,1.124704,3.259089,1.124704,-2.740197,0.164847,1.124704,3.259089
9.100000,3.189324,1.168550,-2.710967,0.127639,1.168550,3.189324,1.168550,-2.710967,0.127639,1.168550,3.189324,1.168550,-2.710967,0.127639,1.168550,3.189324,1.168550,-2.710967,0.127639,1.168550,3.189324,1.168550,-2.710967,0.127639,1.168550,3.189324
9.200000,3.117167,1.219630,-2.676913,0.089156,1.219630,3.117167,1.219630,-2.676913,0.089156,1.219630,3.117167,1.219630,-2.676913,0.089156,1.219630,3.117167,1.219630,-2.676913,0.089156,1.219630,3.117167,1.219630,-2.676913,0.089156,1.219630,3.117167
9.300000,3.043341,1.275908,-2.639395,0.049782,1.275908,3.043341,1.275908,-2.639395,0.049782,1.275908,3.043341,1.275908,-2.639395,0.049782,1.275908,3.043341,1.275908,-2.639395,0.049782,1.275908,3.043341,1.275908,-2.639395,0.049782,1.275908,3.043341
9.400000,2.968582,1.335139,-2.599907,0.009910,1.335139,2.968582,1.335139,-2.599907,0.009910,1.335139,2.968582,1.335139,-2.599907,0.009910,1.335139,2.968582,1.335139,-2.599907,0.009910,1.335139,2.968582,1.335139,-2.599907,0.009910,1.335139,2.968582
9.500000,2.893637,1.394963,-2.560025,-0.030060,1.394963,2.893637,1.394963,-2.560025,-0.030060,1.394963,2.893637,1.394963,-2.560025,-0.030060,1.394963,2.893637,1.394963,-2.560025,-0.030060,1.394963,2.893637,1.394963,-2.560025,-0.030060,1.394963,2.893637
